,frame,cow_id,xc,yc,distance,meal,water
0,5,1,120,373,0,1,0
0,5,2,169,377,0,1,0
0,5,3,218,379,0,1,0
0,5,4,229,321,0,0,0
0,6,1,120,373,1,1,0
0,6,2,168,377,1,1,0
0,6,3,217,379,0,1,0
0,6,4,229,321,0,0,0
0,7,1,121,374,2,1,0
0,7,2,169,377,1,1,0
0,7,3,218,379,0,1,0
0,7,4,229,321,0,0,0
0,8,1,121,374,1,1,0
0,8,2,169,378,1,1,0
0,8,3,217,379,0,1,0
0,8,4,229,320,0,0,0
0,9,1,121,374,1,1,0
0,9,2,169,377,1,1,0
0,9,3,217,378,1,1,0
0,9,4,228,321,0,0,0
0,10,1,122,374,0,1,0
0,10,2,168,377,1,1,0
0,10,3,217,378,0,1,0
0,10,4,228,321,1,0,0
0,10,5,277,341,0,0,0
0,11,1,121,373,2,1,0
0,11,2,169,377,0,1,0
0,11,3,217,377,2,1,0
0,11,4,228,321,1,0,0
0,11,5,278,341,2,0,0
0,12,1,122,373,0,1,0
0,12,2,168,376,1,1,0
0,12,3,217,377,1,1,0
0,12,4,227,320,1,0,0
0,12,5,278,340,2,0,0
0,13,1,122,373,0,1,0
0,13,2,169,376,0,1,0
0,13,3,217,377,1,1,0
0,13,4,227,319,2,0,0
0,13,5,278,340,0,0,0
0,14,1,122,372,1,1,0
0,14,2,169,376,1,1,0
0,14,3,217,376,0,1,0
0,14,4,226,319,1,0,0
0,14,5,278,340,0,0,0
0,15,1,121,372,0,1,0
0,15,2,169,376,1,1,0
0,15,3,217,377,2,1,0
0,15,4,226,318,2,0,0
0,15,5,278,340,1,0,0
0,16,1,122,372,0,1,0
0,16,2,169,375,3,1,0
0,16,3,217,378,1,1,0
0,16,4,226,318,0,0,0
0,16,5,278,341,2,0,0
0,17,1,121,372,0,1,0
0,17,2,169,374,2,1,0
0,17,3,217,378,0,1,0
0,17,4,225,317,2,0,0
0,17,5,277,342,2,0,0
0,18,1,121,372,0,1,0
0,18,2,169,374,1,1,0
0,18,3,217,378,1,1,0
0,18,4,225,317,1,0,0
0,18,5,277,342,1,0,0
0,19,1,121,372,0,1,0
0,19,2,169,374,0,1,0
0,19,3,218,378,0,1,0
0,19,4,224,318,1,0,0
0,19,5,276,342,1,0,0
0,20,1,122,372,0,1,0
0,20,2,169,373,1,1,0
0,20,3,217,378,0,1,0
0,20,4,224,317,1,0,0
0,20,5,276,342,1,0,0
0,21,1,122,372,0,1,0
0,21,2,169,373,1,1,0
0,21,3,217,378,0,1,0
0,21,4,223,317,1,0,0
0,21,5,275,343,1,0,0
0,22,1,121,371,1,1,0
0,22,2,169,373,1,1,0
0,22,3,217,378,0,1,0
0,22,4,223,317,0,0,0
0,22,5,274,342,3,0,0
0,23,1,122,372,1,1,0
0,23,2,169,373,0,1,0
0,23,3,218,378,0,1,0
0,23,4,223,317,1,0,0
0,23,5,274,342,0,0,0
0,24,1,122,372,0,1,0
0,24,2,169,372,1,1,0
0,24,3,218,378,0,1,0
0,24,4,224,318,1,0,0
